file_name,actual_result,mlp_prediction,drnn_prediction
1246-u_n,0.3888888888888889, 0.43350723, 0.50096267
1248-a_n,0.60344827586206895, 0.41914597, 0.5003342
1248-i_n,0.61685823754789271, 0.4955723, 0.50201821
1248-phrase,0.94827586206896541, 0.56318772, 0.50385487
1248-u_n,0.67816091954022983, 0.43697158, 0.50107193
1257-a_n,0.33908045977011492, 0.39388335, 0.49920204
1257-i_n,0.56130268199233713, 0.44875836, 0.50095576
1257-phrase,0.77969348659003823, 0.65011364, 0.5104692
1257-u_n,0.62260536398467425, 0.44645968, 0.50172514
1259-a_n,0.22222222222222221, 0.42798716, 0.50108814
1259-i_n,0.51532567049808431, 0.48959562, 0.5012663
1259-phrase,0.94252873563218387, 0.69853503, 0.49746823
1259-u_n,0.35249042145593867, 0.41009355, 0.49974063
1260-a_n,0.088122605363984668, 0.47787705, 0.50271732
1260-i_n,0.50574712643678155, 0.47087231, 0.50174385
1260-phrase,0.76436781609195403, 0.59953427, 0.50494212
1260-u_n,0.40996168582375475, 0.4270716, 0.50047696
1264-a_n,0.91187739463601525, 0.4559378, 0.50089067
1264-i_n,0.89846743295019149, 0.44426396, 0.5014677
1264-phrase,0.93103448275862066, 0.55738044, 0.50630826
1264-u_n,0.26819923371647508, 0.4372738, 0.49983054
1265-a_n,0.053639846743295014, 0.39084288, 0.49926794
1265-i_n,0.16858237547892718, 0.60741395, 0.50424755
1265-phrase,0.42528735632183906, 0.68323416, 0.51011366
1265-u_n,0.055555555555555552, 0.44842473, 0.50201041
1269-a_n,0.091954022988505746, 0.42570832, 0.50052065
1269-i_n,0.1475095785440613, 0.49843788, 0.50121188
1269-phrase,0.73371647509578541, 0.63247973, 0.50462329
1269-u_n,0.27969348659003829, 0.41207972, 0.49896276
1274-i_n,0.52873563218390807, 0.49002129, 0.50196278
1274-phrase,0.9061302681992337, 0.60847276, 0.51506209
1283-a_n,0.017241379310344827, 0.37855941, 0.4993259
1283-i_n,0.01532567049808429, 0.41603956, 0.50002742
1283-phrase,0.66666666666666663, 0.61572105, 0.50439405
1283-u_n,0.068965517241379309, 0.41282293, 0.49959221
1295-a_n,0.095785440613026809, 0.37666434, 0.49902749
1295-i_n,0.29310344827586204, 0.44308335, 0.50073314
1295-phrase,0.84674329501915702, 0.54036891, 0.5044536
1295-u_n,0.37164750957854403, 0.41342196, 0.5003264
1300-a_n,0.13984674329501914, 0.37436888, 0.49885941
1300-i_n,0.44252873563218387, 0.50974643, 0.50176167
1300-phrase,0.91570881226053635, 0.5900718, 0.50742269
1300-u_n,0.55172413793103448, 0.45800415, 0.50050586
1301-i_n,0.23563218390804597, 0.48660174, 0.50145984
1301-phrase,0.64559386973180077, 0.52393663, 0.50216234
1301-u_n,0.14559386973180075, 0.3717041, 0.49751091
1307-a_n,0.49808429118773945, 0.40607932, 0.5002833
1307-i_n,0.51340996168582376, 0.45433038, 0.50035805
1307-phrase,0.78544061302681989, 0.67690825, 0.5064044
1311-a_n,0.11877394636015325, 0.37960514, 0.49840513
1311-i_n,0.22413793103448273, 0.47058833, 0.50132793
1311-phrase,0.66475095785440608, 0.61618334, 0.50314027
1311-u_n,0.16283524904214558, 0.38529575, 0.49847367
1315-a_n,0.58237547892720298, 0.40918848, 0.50009757
1315-i_n,0.30842911877394635, 0.40264195, 0.49965435
1315-phrase,0.8946360153256705, 0.58124703, 0.50780714
1315-u_n,0.48275862068965514, 0.41132805, 0.50059038
1388-a_n,0.040229885057471264, 0.40881032, 0.49947721
1388-i_n,0.40421455938697315, 0.53766954, 0.50229532
1388-phrase,0.7260536398467432, 0.56209493, 0.50676841
1388-u_n,0.23946360153256704, 0.36974391, 0.4987666
139-a_n,0.27777777777777779, 0.3952041, 0.49963585
139-i_n,0.3007662835249042, 0.3988612, 0.50064802
139-phrase,0.77011494252873558, 0.48621121, 0.50170594
139-u_n,0.48084291187739459, 0.45853812, 0.50215507
1404-a_n,0.55938697318007657, 0.48264763, 0.50218797
1404-i_n,0.59578544061302674, 0.55095112, 0.50331587
1404-phrase,0.70498084291187735, 0.6278857, 0.50387973
1404-u_n,0.29118773946360149, 0.43896082, 0.50063545
1405-a_n,0.25478927203065133, 0.35329536, 0.49842918
1405-i_n,0.56704980842911878, 0.40192503, 0.49936894
1405-phrase,0.88122605363984674, 0.52015203, 0.50372308
1405-u_n,0.6130268199233716, 0.44895551, 0.50105387
1414-a_n,0.026819923371647507, 0.36727068, 0.49923798
1414-i_n,0.43486590038314171, 0.42869818, 0.50094533
1414-phrase,0.80651340996168575, 0.54061711, 0.50295413
1414-u_n,0.53831417624521072, 0.43371546, 0.50039071
1418-i_n,0.18390804597701149, 0.41811535, 0.49989679
1418-phrase,0.93486590038314177, 0.49492878, 0.50227058
141-a_n,0.0076628352490421452, 0.5664444, 0.5054636
141-i_n,0.0038314176245210726, 0.36988679, 0.49813503
141-phrase,0.3946360153256705, 0.43956631, 0.50087678
141-u_n,0.0095785440613026813, 0.68382138, 0.5043292
1426-a_n,0.47126436781609193, 0.40895867, 0.5001505
1426-i_n,0.78352490421455934, 0.44061139, 0.50103974
1426-phrase,0.89655172413793094, 0.62605774, 0.50426298
1436-a_n,0.42337164750957851, 0.42579016, 0.50057113
1436-i_n,0.56321839080459768, 0.49601373, 0.50225824
1436-phrase,0.92720306513409956, 0.70180386, 0.50416273
1436-u_n,0.64367816091954022, 0.47596571, 0.50142735
1440-a_n,0.074712643678160912, 0.35892573, 0.49933487
1440-i_n,0.21264367816091953, 0.46471578, 0.50154859
1440-phrase,0.7183908045977011, 0.4815504, 0.50871015
1440-u_n,0.5076628352490421, 0.40382677, 0.49918166
1447-a_n,0.08620689655172413, 0.44650066, 0.5006063
1447-i_n,0.22030651340996169, 0.47139809, 0.50120187
1447-phrase,0.9137931034482758, 0.54903287, 0.50973374
1447-u_n,0.38314176245210724, 0.41417214, 0.50022352
1456-a_n,0.21072796934865901, 0.47446299, 0.50027144
1456-i_n,0.38505747126436779, 0.45981291, 0.50207335
1456-phrase,0.9022988505747126, 0.56432146, 0.50562203
1456-u_n,0.57854406130268199, 0.41406867, 0.4998433
1463-a_n,0.7030651340996168, 0.3924205, 0.49980524
1463-i_n,0.99042145593869724, 0.45849881, 0.50087482
1463-phrase,0.73754789272030652, 0.54830092, 0.49560124
1463-u_n,0.76245210727969348, 0.3752642, 0.49809748
1472-a_n,0.92911877394636011, 0.7511847, 0.50838464
1472-i_n,1.0, 0.79080528, 0.50725913
1472-phrase,0.98659003831417624, 0.63952309, 0.50760728
1472-u_n,0.95593869731800762, 0.40422294, 0.49776402
1554-a_n,0.032567049808429116, 0.41668463, 0.5001055
1554-i_n,0.19731800766283525, 0.40191948, 0.50162733
1554-phrase,0.8122605363984674, 0.55650967, 0.51171082
1554-u_n,0.32183908045977011, 0.3758952, 0.50035161
1567-a_n,0.2011494252873563, 0.42666692, 0.50067818
1567-i_n,0.011494252873563218, 0.68512815, 0.50458896
1567-phrase,0.83141762452107271, 0.58990604, 0.50031847
1567-u_n,0.045977011494252873, 0.39717117, 0.49960265
1578-a_n,0.34099616858237547, 0.40681908, 0.50031316
1578-i_n,0.39080459770114939, 0.42261603, 0.50081658
1578-phrase,0.82950191570881227, 0.68420494, 0.50494653
1578-u_n,0.49425287356321834, 0.40301365, 0.49976647
1591-a_n,0.0, 0.41623801, 0.50006002
1591-i_n,0.13409961685823754, 0.40087011, 0.49922717
1591-phrase,0.55555555555555558, 0.57595229, 0.50292212
1591-u_n,0.070881226053639848, 0.36247525, 0.49872676
1599-a_n,0.1590038314176245, 0.36675033, 0.49961376
1599-i_n,0.42911877394636011, 0.476253, 0.50097883
1599-phrase,0.82375478927203061, 0.47346434, 0.5029726
1599-u_n,0.37739463601532564, 0.4188166, 0.49940336
1610-a_n,0.19348659003831417, 0.39143708, 0.49893391
1610-i_n,0.54214559386973182, 0.54208046, 0.50286049
1610-phrase,0.77586206896551724, 0.56122202, 0.49826559
1610-u_n,0.55747126436781602, 0.39232865, 0.49986902
1613-a_n,0.46934865900383138, 0.39476663, 0.49890414
1613-i_n,0.8007662835249042, 0.44234025, 0.50005651
1613-phrase,0.98084291187739459, 0.59907103, 0.50828201
1613-u_n,0.96360153256704972, 0.37542939, 0.49917796
1614-a_n,0.080459770114942528, 0.41052657, 0.49983627
1614-i_n,0.14942528735632182, 0.44510788, 0.50232834
1614-phrase,0.69157088122605359, 0.61532438, 0.50528336
1614-u_n,0.31800766283524901, 0.4224562, 0.49971241
1617-a_n,0.17049808429118773, 0.51011944, 0.50211084
1617-i_n,0.64942528735632177, 0.84183419, 0.50938338
1617-phrase,0.86398467432950188, 0.8731035, 0.51367706
1617-u_n,0.20306513409961685, 0.42796117, 0.5002104
1629-a_n,0.46360153256704978, 0.45118168, 0.49949411
1629-i_n,0.32375478927203061, 0.40997872, 0.50028223
1629-phrase,0.92145593869731801, 0.60531896, 0.50205159
1629-u_n,0.48850574712643674, 0.39126566, 0.49852484
1665-a_n,0.48659003831417624, 0.37500766, 0.49874765
1665-i_n,0.33716475095785436, 0.43558964, 0.50036442
1665-phrase,0.90038314176245204, 0.51196599, 0.51016968
1665-u_n,0.59770114942528729, 0.40709698, 0.49897814
1780-a_n,0.072796934865900373, 0.43703669, 0.50102979
1780-i_n,0.29885057471264365, 0.50724894, 0.50209004
1780-phrase,0.87547892720306508, 0.62334836, 0.50822413
1780-u_n,0.17816091954022989, 0.4246563, 0.50070029
1783-a_n,0.95210727969348652, 0.47128183, 0.50108981
1783-i_n,0.97701149425287348, 0.57784277, 0.50347292
1783-phrase,0.99616858237547889, 0.52586448, 0.50113189
1783-u_n,0.99425287356321834, 0.48471692, 0.50067592
1795-a_n,0.47318007662835249, 0.39870948, 0.49996221
1795-i_n,0.20689655172413793, 0.44615102, 0.49960625
1795-phrase,0.77777777777777779, 0.68696016, 0.50766951
1795-u_n,0.28160919540229884, 0.39287293, 0.50056583
1796-a_n,0.43295019157088122, 0.42631954, 0.50037336
1796-i_n,0.5191570881226053, 0.47613341, 0.50162768
1796-phrase,0.96551724137931028, 0.76039749, 0.49809352
1796-u_n,0.27586206896551724, 0.40957105, 0.49968109
1806-a_n,0.19157088122605362, 0.37759498, 0.49857429
1806-i_n,0.45593869731800762, 0.4760783, 0.50223678
1806-phrase,0.74329501915708807, 0.66477674, 0.51308578
1806-u_n,0.49233716475095785, 0.43424556, 0.50030184
1809-a_n,0.022988505747126436, 0.40243459, 0.50019193
1809-i_n,0.099616858237547887, 0.43954572, 0.50058872
1809-phrase,0.65900383141762453, 0.5163675, 0.50331861
1809-u_n,0.23180076628352489, 0.41038647, 0.49975622
1930-a_n,0.10727969348659003, 0.39675182, 0.49948999
1930-i_n,0.1532567049808429, 0.4321959, 0.49936008
1930-phrase,0.71455938697318, 0.63443685, 0.50336945
1930-u_n,0.26245210727969348, 0.44274467, 0.50159037
1940-a_n,0.18582375478927202, 0.43569762, 0.5006603
1940-i_n,0.18007662835249041, 0.56110632, 0.50266033
1940-phrase,0.75095785440613028, 0.55197197, 0.51065034
1940-u_n,0.36398467432950188, 0.46001944, 0.50094914
1953-a_n,0.021072796934865898, 0.3912605, 0.49865168
1953-i_n,0.038314176245210725, 0.59228957, 0.50420439
1953-phrase,0.88697318007662829, 0.61535764, 0.49627209
1953-u_n,0.13793103448275862, 0.40872622, 0.49949542
1965-a_n,0.37547892720306514, 0.435399, 0.50082719
1965-i_n,0.37931034482758619, 0.44015709, 0.50061136
1965-phrase,0.91762452107279691, 0.5162276, 0.50382268
1965-u_n,0.53448275862068961, 0.37965861, 0.49818048
1973-a_n,0.95402298850574707, 0.49157479, 0.50098425
1973-i_n,0.99808429118773945, 0.65546882, 0.50502658
1973-phrase,0.98275862068965514, 0.67960674, 0.50915581
1973-u_n,0.97126436781609193, 0.47210655, 0.50196052
1978-a_n,0.33141762452107276, 0.39880282, 0.50031257
1978-i_n,0.22605363984674329, 0.4744103, 0.50180858
1978-phrase,0.87739463601532564, 0.55017835, 0.50807607
1978-u_n,0.35057471264367812, 0.41087833, 0.49942201
1987-a_n,0.53256704980842906, 0.44537085, 0.50028503
1987-i_n,0.58045977011494254, 0.42385426, 0.49981898
1987-phrase,0.83716475095785436, 0.7533561, 0.4982051
1987-u_n,0.59961685823754785, 0.45105591, 0.50173622
2003-i_n,0.43103448275862066, 0.4192704, 0.49974257
2003-phrase,0.79118773946360155, 0.55706495, 0.5036487
2012-i_n,0.54980842911877392, 0.45209685, 0.50026286
2012-phrase,0.98850574712643668, 0.49964875, 0.51294613
2012-u_n,0.65325670498084287, 0.39748976, 0.50065267
2021-a_n,0.37356321839080459, 0.41478661, 0.49965286
2021-i_n,0.74712643678160917, 0.50105184, 0.50168562
2021-phrase,0.77394636015325668, 0.67790395, 0.51262856
2021-u_n,0.63218390804597702, 0.38199323, 0.49874976
2028-a_n,0.65517241379310343, 0.38765436, 0.49858138
2028-i_n,0.68773946360153249, 0.51200575, 0.50213373
2028-phrase,0.9099616858237547, 0.4735319, 0.50367564
2028-u_n,0.98467432950191569, 0.40688768, 0.50120997
2075-phrase,0.88505747126436773, 0.67857647, 0.5061546
2079-a_n,0.39655172413793099, 0.40843564, 0.49955454
2079-i_n,0.32758620689655171, 0.4107053, 0.49979052
2079-phrase,0.82183908045977005, 0.54956335, 0.50510257
2079-u_n,0.57279693486590033, 0.47115493, 0.50226438
2097-a_n,0.28927203065134099, 0.39919037, 0.49961138
2097-i_n,0.31992337164750956, 0.52608192, 0.50337762
2097-phrase,0.75670498084291182, 0.79461938, 0.50170451
2097-u_n,0.16475095785440613, 0.40852109, 0.49986783
2101-a_n,0.93869731800766276, 0.4609634, 0.50097543
2101-i_n,0.79693486590038309, 0.73530978, 0.5077607
2101-phrase,0.99233716475095779, 0.86665827, 0.51386797
2101-u_n,0.8199233716475095, 0.46485192, 0.50096685
2110-a_n,0.13218390804597702, 0.37668657, 0.49881589
2110-i_n,0.30268199233716475, 0.38698032, 0.49882188
2110-phrase,0.89272030651340994, 0.76356977, 0.50483119
2110-u_n,0.38122605363984674, 0.37656489, 0.4988696
2120-a_n,0.12068965517241378, 0.41128564, 0.49988225
2120-i_n,0.32950191570881227, 0.43250021, 0.50015855
2120-phrase,0.86973180076628342, 0.64133376, 0.49694544
2126-a_n,0.6015325670498084, 0.45969978, 0.50151861
2126-i_n,0.43869731800766282, 0.42845827, 0.50064445
2126-phrase,0.86781609195402298, 0.57380611, 0.50579756
2128-i_n,0.33524904214559387, 0.40035999, 0.49949291
2128-phrase,0.93678160919540221, 0.78208774, 0.50550979
2128-u_n,0.62643678160919536, 0.44595292, 0.50111449
2156-i_n,0.50957854406130265, 0.458323, 0.50084513
2156-phrase,0.85057471264367812, 0.56913322, 0.5077762
2191-i_n,0.49042145593869729, 0.45628509, 0.50063205
2191-phrase,0.56896551724137923, 0.57733667, 0.51037252
2219-a_n,0.028735632183908046, 0.3728697, 0.4979251
2219-i_n,0.044061302681992334, 0.41564858, 0.49895933
2219-phrase,0.76628352490421447, 0.59798568, 0.50612265
2219-u_n,0.4003831417624521, 0.43457869, 0.50033122
2242-a_n,0.10344827586206896, 0.4418292, 0.5018605
2242-i_n,0.42720306513409961, 0.44941795, 0.50130773
2242-phrase,0.96743295019157083, 0.56022179, 0.51384246
2242-u_n,0.35823754789272028, 0.46355018, 0.50104988
2276-a_n,0.56513409961685823, 0.45976201, 0.50181079
2276-i_n,0.87164750957854398, 0.42739159, 0.50091076
2276-phrase,0.95977011494252873, 0.7882759, 0.49913189
2296-a_n,0.063218390804597693, 0.39476803, 0.49968031
2296-i_n,0.12643678160919539, 0.41426852, 0.49975061
2296-phrase,0.61111111111111105, 0.63452947, 0.4987053
2296-u_n,0.24329501915708812, 0.411964, 0.49973074
2301-a_n,0.047892720306513405, 0.37808576, 0.49913514
2301-i_n,0.25287356321839077, 0.39257917, 0.49818966
2301-phrase,0.94061302681992331, 0.52651238, 0.50795823
2301-u_n,0.15134099616858238, 0.37069288, 0.4981387
2305-a_n,0.79310344827586199, 0.45308599, 0.50070989
2305-i_n,0.72796934865900376, 0.70782405, 0.50591093
2305-phrase,0.83524904214559381, 0.75755703, 0.50869572
2305-u_n,0.63984674329501912, 0.44169465, 0.50102669
2315-a_n,0.36206896551724138, 0.47850248, 0.50151771
2315-i_n,0.7068965517241379, 0.6025005, 0.50390238
2315-phrase,0.79501915708812254, 0.73782045, 0.51017088
2315-u_n,0.45402298850574713, 0.4168013, 0.50020176
2321-a_n,0.5114942528735632, 0.43885836, 0.50119603
2321-i_n,0.46743295019157088, 0.43879569, 0.50064182
2321-phrase,0.84865900383141757, 0.6795435, 0.50991303
2321-u_n,0.69348659003831414, 0.40938368, 0.49958372
2328-a_n,0.059386973180076623, 0.37280673, 0.49893606
2328-i_n,0.084291187739463591, 0.47385952, 0.50130945
2328-phrase,0.79885057471264365, 0.65554547, 0.51174814
2328-u_n,0.33333333333333331, 0.41486129, 0.49995542
2351-a_n,0.85440613026819923, 0.4101201, 0.50036645
2351-i_n,0.86206896551724133, 0.42190436, 0.49930853
2351-phrase,0.94636015325670497, 0.59508789, 0.50938284
2351-u_n,0.65134099616858232, 0.41763058, 0.50027192
2370-a_n,0.27203065134099613, 0.39377439, 0.49955118
2370-i_n,0.16091954022988506, 0.39929962, 0.49969947
2370-phrase,0.73946360153256696, 0.54063219, 0.51351875
2370-u_n,0.4022988505747126, 0.40734115, 0.50005776
2404-a_n,0.019157088122605363, 0.35629857, 0.49749303
2404-i_n,0.065134099616858232, 0.438492, 0.50209641
2404-phrase,0.72222222222222221, 0.65787476, 0.51186681
2404-u_n,0.20498084291187738, 0.42796215, 0.50066143
2424-a_n,0.31609195402298851, 0.39216232, 0.50004947
2424-i_n,0.16666666666666666, 0.38385019, 0.49916825
2424-phrase,0.80268199233716475, 0.68608886, 0.51094997
2424-u_n,0.21455938697318006, 0.39898413, 0.49983817
2435-a_n,0.024904214559386972, 0.41802892, 0.49966994
2435-i_n,0.061302681992337162, 0.52972996, 0.50371027
2435-phrase,0.72988505747126431, 0.63991547, 0.5068565
2435-u_n,0.3122605363984674, 0.40754631, 0.50108641
2443-i_n,0.12260536398467432, 0.43441024, 0.50118315
2443-phrase,0.63601532567049801, 0.64659512, 0.50085032
2443-u_n,0.31417624521072796, 0.39209023, 0.49930727
2487-a_n,0.10153256704980843, 0.39620572, 0.49956074
2487-i_n,0.18199233716475094, 0.61977422, 0.50405937
2487-phrase,0.84291187739463602, 0.62799674, 0.50613981
2487-u_n,0.58620689655172409, 0.3866334, 0.49919099
2510-phrase,0.71264367816091956, 0.6396839, 0.50813133
2511-a_n,0.093869731800766285, 0.36994362, 0.49937198
2511-i_n,0.22796934865900381, 0.42457619, 0.49823835
2511-phrase,0.96168582375478917, 0.56653619, 0.50868446
2511-u_n,0.20881226053639845, 0.43288973, 0.50064898
2514-i_n,0.28735632183908044, 0.40509695, 0.49948448
2514-phrase,0.68199233716475094, 0.65947914, 0.51224625
2516-a_n,0.34674329501915707, 0.41878882, 0.50074321
2516-i_n,0.41379310344827586, 0.43782517, 0.50114286
2516-phrase,0.66858237547892718, 0.61468738, 0.50805086
2516-u_n,0.52490421455938696, 0.45610854, 0.50176519
2521-a_n,0.67049808429118773, 0.42435753, 0.50027102
2521-i_n,0.50383141762452099, 0.46728131, 0.50085562
2521-phrase,0.92337164750957845, 0.58933383, 0.50521165
2521-u_n,0.47509578544061298, 0.44646996, 0.50016934
2525-phrase,0.73180076628352486, 0.59833914, 0.51375902
2541-a_n,0.63409961685823757, 0.47915441, 0.50274611
2541-i_n,0.57088122605363978, 0.4488644, 0.50066173
2541-phrase,0.83908045977011492, 0.65698159, 0.50741017
2541-u_n,0.50191570881226055, 0.38988471, 0.50011986
2542-a_n,0.0019157088122605363, 0.41269213, 0.49995732
2542-i_n,0.013409961685823753, 0.44635564, 0.50093365
2542-phrase,0.63793103448275856, 0.70887476, 0.5135119
2542-u_n,0.24137931034482757, 0.41356733, 0.50009048
2555-a_n,0.68582375478927204, 0.44667855, 0.50203323
2555-i_n,0.54022988505747127, 0.43082318, 0.50122845
2555-phrase,0.97318007662835249, 0.69777054, 0.5138014
2555-u_n,0.29693486590038315, 0.380631, 0.49884906
2556-a_n,0.18965517241379309, 0.42154121, 0.50028592
2556-i_n,0.34291187739463602, 0.44649076, 0.50067705
2556-phrase,0.68007662835249039, 0.60197127, 0.50419134
2556-u_n,0.44061302681992337, 0.35718334, 0.49804732
2567-a_n,0.042145593869731796, 0.36745396, 0.49874645
2567-i_n,0.13026819923371646, 0.39873308, 0.4985719
2567-phrase,0.81800766283524895, 0.58216804, 0.50405997
2567-u_n,0.17241379310344826, 0.40630591, 0.5005753
2574-a_n,0.051724137931034482, 0.38185871, 0.49941692
2574-i_n,0.25670498084291188, 0.41468924, 0.50028563
2574-phrase,0.69731800766283525, 0.81363899, 0.50562882
2574-u_n,0.36973180076628348, 0.36966655, 0.49908224
2578-a_n,0.034482758620689655, 0.38256598, 0.49957073
2578-i_n,0.097701149425287348, 0.48042968, 0.50202745
2578-phrase,0.59003831417624519, 0.66437411, 0.50289452
2578-u_n,0.39846743295019155, 0.45748702, 0.50108325
2582-a_n,0.6954022988505747, 0.44368351, 0.50074464
2582-i_n,0.70114942528735624, 0.51714993, 0.5031088
2582-phrase,0.88888888888888884, 0.66522801, 0.50628304
2585-a_n,0.54789272030651337, 0.39710429, 0.49872503
2585-i_n,0.45977011494252873, 0.40226132, 0.49955663
2585-phrase,0.70881226053639845, 0.58720744, 0.50678462
2585-u_n,0.54597701149425282, 0.39299572, 0.49959776
2588-a_n,0.68390804597701149, 0.4586069, 0.50081462
2588-i_n,0.81034482758620685, 0.42649782, 0.50001991
2588-phrase,0.95785440613026818, 0.901932, 0.50518942
2588-u_n,0.97509578544061293, 0.39209357, 0.4991371
2600-a_n,0.26436781609195403, 0.41210985, 0.50094229
2600-i_n,0.5, 0.41264832, 0.49999636
2600-phrase,0.75287356321839072, 0.73944432, 0.51017398
2600-u_n,0.45019157088122602, 0.38039818, 0.49936113
2602-a_n,0.85823754789272022, 0.4674013, 0.5003854
2602-i_n,0.71072796934865901, 0.46057293, 0.50133663
2602-phrase,0.84099616858237547, 0.73054463, 0.50546181
2602-u_n,0.65708812260536398, 0.42345384, 0.50041866
2605-a_n,0.53639846743295017, 0.3973155, 0.49943429
2605-i_n,0.62835249042145591, 0.43815508, 0.5008328
2605-phrase,0.8084291187739463, 0.63675195, 0.50664783
2605-u_n,0.45210727969348657, 0.40843117, 0.49960953
2610-a_n,0.24712643678160917, 0.39036101, 0.4992885
2610-i_n,0.2950191570881226, 0.43902093, 0.50019115
2610-phrase,0.61877394636015326, 0.58321971, 0.5033496
2610-u_n,0.44444444444444442, 0.37895757, 0.49896136
493-a_n,0.27011494252873564, 0.37996167, 0.49981123
493-i_n,0.52681992337164751, 0.39395002, 0.49965352
493-phrase,0.90804597701149425, 0.53769451, 0.50894183
493-u_n,0.66283524904214552, 0.39817259, 0.49998248
497-a_n,0.18773946360153257, 0.40523928, 0.50098199
497-i_n,0.24521072796934865, 0.40340987, 0.49928647
497-phrase,0.91954022988505746, 0.66710955, 0.50685763
497-u_n,0.41762452107279691, 0.40431252, 0.49971336
498-a_n,0.28352490421455939, 0.39041528, 0.49931869
498-i_n,0.78160919540229878, 0.468404, 0.50119787
498-phrase,0.85249042145593867, 0.62627614, 0.51039118
498-u_n,0.63026819923371646, 0.3657034, 0.49804407
563-a_n,0.057471264367816091, 0.39435184, 0.50033945
563-i_n,0.067049808429118771, 0.50006908, 0.50183284
563-phrase,0.75862068965517238, 0.5947879, 0.51094323
563-u_n,0.15708812260536398, 0.40259826, 0.50087625
568-a_n,0.27394636015325668, 0.42021418, 0.50037038
568-i_n,0.1417624521072797, 0.43286148, 0.50049937
568-phrase,0.78735632183908044, 0.61262673, 0.49856895
568-u_n,0.3065134099616858, 0.45219165, 0.5005545
715-a_n,0.59195402298850575, 0.41175213, 0.49932203
715-i_n,0.47701149425287354, 0.48515335, 0.50218523
715-phrase,0.72030651340996166, 0.55734807, 0.50763774
715-u_n,0.34482758620689652, 0.36173278, 0.49788845
818-a_n,0.1954022988505747, 0.38374698, 0.49918547
818-i_n,0.07662835249042145, 0.45759553, 0.50115585
818-phrase,0.81417624521072796, 0.64981836, 0.50374532
818-u_n,0.38697318007662834, 0.39172894, 0.49916074
819-a_n,0.6091954022988505, 0.45520446, 0.50212634
819-i_n,0.64176245210727967, 0.49541339, 0.50255799
819-phrase,0.81609195402298851, 0.55809623, 0.50573099
819-u_n,0.75478927203065127, 0.39827135, 0.49983913
